
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
  Version                     = 6.1.7601
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 4240293888

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\amit_pc\.appcelerator\install\5.2.2\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.2.2.GA --project-dir C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new --target device --android-sdk C:\android-sdk-win --device-id db342656 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49954 --config-file C:\Users\amit_pc\AppData\Local\Temp\build-1464813878909.json --no-banner --project-dir C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: analytics.google 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\analytics.google\1.0
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ C:\ProgramData\Application Data\Titanium\modules\android\bencoding.alarmmanager\0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.7 @ C:\ProgramData\Application Data\Titanium\modules\android\bencoding.alarmmanager\0.7
[DEBUG]  Detected android module: bencoding.android.tools 0.34 @ C:\ProgramData\Application Data\Titanium\modules\android\bencoding.android.tools\0.34
[DEBUG]  Detected android module: clearlyinnovative.skyhook 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\clearlyinnovative.skyhook\0.1
[DEBUG]  Detected android module: com.findlaw.c2dm 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.findlaw.c2dm\0.1
[DEBUG]  Detected android module: com.mirasense.scanditsdk 1.3.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.mirasense.scanditsdk\1.3.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\com.moshemarciano.tiawss3\1.0.0
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.moshemarciano.tiawss3\1.0.1
[DEBUG]  Detected android module: com.moshemarciano.tiawss3 1.0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\com.moshemarciano.tiawss3\1.0.2
